client.c: In function ‘update’:
client.c:260:7: warning: unused variable ‘distx’ [-Wunused-variable]
  260 |   int distx = tab->width-abs(player->posx_treasure-player->currx);
      |       ^~~~~
client.c:259:7: warning: unused variable ‘disty’ [-Wunused-variable]
  259 |   int disty = tab->height-abs(player->posy_treasure-player->curry);
      |       ^~~~~
client.c: In function ‘main’:
client.c:539:22: warning: unused variable ‘dest’ [-Wunused-variable]
  539 |   int dist,prev_dist,dest;
      |                      ^~~~
client.c:539:12: warning: unused variable ‘prev_dist’ [-Wunused-variable]
  539 |   int dist,prev_dist,dest;
      |            ^~~~~~~~~
client.c:539:7: warning: unused variable ‘dist’ [-Wunused-variable]
  539 |   int dist,prev_dist,dest;
      |       ^~~~
==10076== Memcheck, a memory error detector
==10076== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==10076== Using Valgrind-3.17.0 and LibVEX; rerun with -h for copyright info
==10076== Command: ./client
==10076== 
This will be put in error.log.
height = 50 
width = 34 
0|51|51|50|50|49|49|49|49|48|48|48|48|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|48|48|48|
1|50|50|49|49|49|48|48|48|47|47|47|47|46|46|46|46|46|46|46|46|46|46|46|46|46|46|46|46|46|46|46|47|47|47|
2|49|49|48|48|48|47|47|47|46|46|46|46|45|45|45|45|45|45|45|45|45|45|45|45|45|45|45|45|45|45|45|46|46|46|
3|48|48|47|47|47|46|46|46|45|45|45|45|44|44|44|44|44|44|44|44|44|44|44|44|44|44|44|44|44|44|44|45|45|45|
4|47|47|47|46|46|45|45|45|44|44|44|44|43|43|43|43|43|43|43|43|43|43|43|43|43|43|43|43|43|43|43|44|44|44|
5|46|46|46|45|45|44|44|44|43|43|43|43|42|42|42|42|42|42|42|42|42|42|42|42|42|42|42|42|42|42|42|43|43|43|
6|46|45|45|44|44|44|43|43|43|42|42|42|41|41|41|41|41|41|41|41|41|41|41|41|41|41|41|41|41|41|41|42|42|42|
7|45|44|44|43|43|43|42|42|42|41|41|41|41|40|40|40|40|40|40|40|40|40|40|40|40|40|40|40|40|40|41|41|41|41|
8|44|43|43|42|42|42|41|41|41|40|40|40|40|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|39|40|40|40|40|
9|43|42|42|42|41|41|40|40|40|39|39|39|39|38|38|38|38|38|38|38|38|38|38|38|38|38|38|38|38|38|39|39|39|39|
10|42|42|41|41|40|40|39|39|39|38|38|38|38|37|37|37|37|37|37|37|37|37|37|37|37|37|37|37|37|37|38|38|38|38|
11|41|41|40|40|39|39|39|38|38|37|37|37|37|36|36|36|36|36|36|36|36|36|36|36|36|36|36|36|36|36|37|37|37|37|
12|40|40|39|39|38|38|38|37|37|37|36|36|36|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|35|36|36|36|37|
13|39|39|38|38|38|37|37|36|36|36|35|35|35|34|34|34|34|34|34|34|34|34|34|34|34|34|34|34|34|34|35|35|35|36|
14|39|38|38|37|37|36|36|35|35|35|34|34|34|33|33|33|33|33|33|33|33|33|33|33|33|33|33|33|33|33|34|34|34|35|
15|38|37|37|36|36|35|35|34|34|34|33|33|33|32|32|32|32|32|32|32|32|32|32|32|32|32|32|32|32|32|33|33|33|34|
16|37|36|36|35|35|34|34|34|33|33|32|32|32|32|31|31|31|31|31|31|31|31|31|31|31|31|31|31|31|32|32|32|32|33|
17|36|36|35|34|34|34|33|33|32|32|31|31|31|31|30|30|30|30|30|30|30|30|30|30|30|30|30|30|30|31|31|31|31|32|
18|35|35|34|34|33|33|32|32|31|31|31|30|30|30|29|29|29|29|29|29|29|29|29|29|29|29|29|29|29|30|30|30|31|31|
19|35|34|33|33|32|32|31|31|30|30|30|29|29|29|28|28|28|28|28|28|28|28|28|28|28|28|28|28|28|29|29|29|30|30|
20|34|33|33|32|31|31|30|30|29|29|29|28|28|28|27|27|27|27|27|27|27|27|27|27|27|27|27|27|27|28|28|28|29|29|
21|33|32|32|31|31|30|30|29|29|28|28|27|27|27|26|26|26|26|26|26|26|26|26|26|26|26|26|26|26|27|27|27|28|28|
22|32|32|31|30|30|29|29|28|28|27|27|26|26|26|25|25|25|25|25|25|25|25|25|25|25|25|25|25|25|26|26|26|27|27|
23|31|31|30|30|29|28|28|27|27|26|26|26|25|25|25|24|24|24|24|24|24|24|24|24|24|24|24|24|25|25|25|26|26|26|
24|31|30|29|29|28|28|27|26|26|25|25|25|24|24|24|23|23|23|23|23|23|23|23|23|23|23|23|23|24|24|24|25|25|25|
25|30|29|29|28|27|27|26|26|25|25|24|24|23|23|23|22|22|22|22|22|22|22|22|22|22|22|22|22|23|23|23|24|24|25|
26|29|29|28|27|27|26|25|25|24|24|23|23|22|22|22|21|21|21|21|21|21|21|21|21|21|21|21|21|22|22|22|23|23|24|
27|29|28|27|26|26|25|25|24|23|23|22|22|21|21|21|20|20|20|20|20|20|20|20|20|20|20|20|20|21|21|21|22|22|23|
28|28|27|26|26|25|24|24|23|23|22|21|21|21|20|20|19|19|19|19|19|19|19|19|19|19|19|19|19|20|20|21|21|21|22|
29|27|26|26|25|24|24|23|22|22|21|21|20|20|19|19|18|18|18|18|18|18|18|18|18|18|18|18|18|19|19|20|20|21|21|
30|27|26|25|24|24|23|22|22|21|20|20|19|19|18|18|18|17|17|17|17|17|17|17|17|17|17|17|18|18|18|19|19|20|20|
31|26|25|24|24|23|22|21|21|20|20|19|18|18|17|17|17|16|16|16|16|16|16|16|16|16|16|16|17|17|17|18|18|19|20|
32|25|25|24|23|22|21|21|20|19|19|18|18|17|17|16|16|15|15|15|15|15|15|15|15|15|15|15|16|16|17|17|18|18|19|
33|25|24|23|22|22|21|20|19|19|18|17|17|16|16|15|15|14|14|14|14|14|14|14|14|14|14|14|15|15|16|16|17|17|18|
34|24|23|23|22|21|20|19|19|18|17|17|16|15|15|14|14|13|13|13|13|13|13|13|13|13|13|13|14|14|15|15|16|17|17|
35|24|23|22|21|20|20|19|18|17|16|16|15|15|14|13|13|13|12|12|12|12|12|12|12|12|12|13|13|13|14|15|15|16|16|
36|23|22|21|21|20|19|18|17|17|16|15|14|14|13|13|12|12|11|11|11|11|11|11|11|11|11|12|12|13|13|14|14|15|16|
37|23|22|21|20|19|18|18|17|16|15|14|14|13|12|12|11|11|10|10|10|10|10|10|10|10|10|11|11|12|12|13|14|14|15|
38|22|21|21|20|19|18|17|16|15|15|14|13|12|12|11|10|10|9$|9$|9$|9$|9$|9$|9$|9$|9$|10|10|11|12|12|13|14|15|
39|22|21|20|19|18|17|17|16|15|14|13|12|12|11|10|10|9$|8$|8$|8$|8$|8$|8$|8$|8$|8$|9$|10|10|11|12|12|13|14|
40|22|21|20|19|18|17|16|15|14|13|13|12|11|10|9$|9$|8$|8$|7$|7$|7$|7$|7$|7$|7$|8$|8$|9$|9$|10|11|12|13|13|
41|21|20|19|18|18|17|16|15|14|13|12|11|10|10|9$|8$|7$|7$|6$|6$|6$|6$|6$|6$|6$|7$|7$|8$|9$|10|10|11|12|13|
42|21|20|19|18|17|16|15|14|13|13|12|11|10|9$|8$|7$|7$|6$|5$|5$|5$|5$|5$|5$|5$|6$|7$|7$|8$|9$|10|11|12|13|
43|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|8$|7$|6$|5$|5$|4$|4$|4$|4$|4$|5$|5$|6$|7$|8$|8$|9$|10|11|12|
44|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|5$|4$|3$|3$|3$|3$|3$|4$|5$|5$|6$|7$|8$|9$|10|11|12|
45|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|2$|2$|2$|2$|3$|4$|5$|6$|7$|8$|9$|10|11|12|
46|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|1$|1$|1$|2$|3$|4$|5$|6$|7$|8$|9$|10|11|12|
47|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|1$|0$|1$|2$|3$|4$|5$|6$|7$|8$|9$|10|11|12|
48|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|1$|1$|1$|2$|3$|4$|5$|6$|7$|8$|9$|10|11|12|
49|21|20|19|18|17|16|15|14|13|12|11|10|9$|8$|7$|6$|5$|4$|3$|2$|2$|2$|2$|2$|3$|4$|5$|6$|7$|8$|9$|10|11|12|


00|00|01|02|03|04|05|06|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|
